 NumElements:            1
 Element:            1
 FFD Points          240
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
  0.58479356765747070         0.64992928504943848         0.99365657567977905     
   3.0319240093231201         0.32818806171417236          3.7693769931793213          3.0219032764434814     
