 NumElements:            1
 Element:            1
 FFD Points          240
   5.0729006528854370E-002    0.50902545452117920         0.29407760500907898     
  0.84332585334777832         -5.0302103161811829E-002     1.1158319711685181     
   4.9934908747673035E-002    0.52257478237152100         0.29407796263694763     
  0.84323334693908691         -4.7598835080862045E-002     1.1158324480056763     
   5.0026390701532364E-002    0.53713130950927734         0.29407784342765808     
  0.84393739700317383         -4.4988419860601425E-002     1.1158320903778076     
   5.0756119191646576E-002    0.55085664987564087         0.29407772421836853     
  0.84522140026092529         -4.2608197778463364E-002     1.1158326864242554     
   5.1941413432359695E-002    0.56310284137725830         0.29407796263694763     
  0.84689021110534668         -4.0477480739355087E-002     1.1158324480056763     
   5.3423203527927399E-002    0.57384818792343140         0.29407805204391479     
   1.3004360198974609         -7.3679991066455841E-002     1.1158324480056763     
  0.41865631937980652         0.20587983727455139         0.29407775402069092     
   1.2729312181472778         -7.5928874313831329E-002     1.1158320903778076     
  0.39624643325805664         0.20530302822589874         0.29407772421836853     
   1.2454018592834473         -7.7812992036342621E-002     1.1158324480056763     
  0.37383794784545898         0.20669656991958618         0.29407766461372375     
   1.2178498506546021         -7.9336777329444885E-002     1.1158324480056763     
  0.35143375396728516         0.21003346145153046         0.29407787322998047     
   1.1902828216552734         -8.0498687922954559E-002     1.1158338785171509     
  0.32903805375099182         0.21532145142555237         0.29407802224159241     
   1.1627006530761719         -8.1298582255840302E-002     1.1158325672149658     
  0.30665463209152222         0.22255897521972656         0.29407778382301331     
   1.1351122856140137         -8.1728123128414154E-002     1.1158322095870972     
  0.28428855538368225         0.23178869485855103         0.29407754540443420     
   1.1075205802917480         -8.1777952611446381E-002     1.1158326864242554     
  0.26194277405738831         0.24305786192417145         0.29407784342765808     
   1.0799332857131958         -8.1440865993499756E-002     1.1158322095870972     
  0.23962362110614777         0.25640422105789185         0.29407775402069092     
   1.0523536205291748         -8.0711051821708679E-002     1.1158319711685181     
  0.21733562648296356         0.27185580134391785         0.29407787322998047     
   1.0247875452041626         -7.9587906599044800E-002     1.1158322095870972     
  0.19508200883865356         0.28941497206687927         0.29407787322998047     
  0.99724280834197998         -7.8064277768135071E-002     1.1158328056335449     
  0.17287032306194305         0.30911555886268616         0.29407796263694763     
  0.96972376108169556         -7.6122790575027466E-002     1.1158320903778076     
  0.15070568025112152         0.33104944229125977         0.29407775402069092     
  0.94224345684051514         -7.3722504079341888E-002     1.1158325672149658     
  0.12859994173049927         0.35543185472488403         0.29407769441604614     
  0.91481792926788330         -7.0766724646091461E-002     1.1158325672149658     
  0.10657270252704620         0.38277372717857361         0.29407796263694763     
  0.88749718666076660         -6.6982463002204895E-002     1.1158324480056763     
   8.4680862724781036E-002    0.41452181339263916         0.29407784342765808     
  0.86624699831008911         -6.2806211411952972E-002     1.1158331632614136     
   6.7728541791439056E-002    0.44583663344383240         0.29407811164855957     
  0.85587030649185181         -5.9722635895013809E-002     1.1158326864242554     
   5.9515208005905151E-002    0.46673607826232910         0.29407802224159241     
  0.85089141130447388         -5.7602122426033020E-002     1.1158322095870972     
   5.5613838136196136E-002    0.48020625114440918         0.29407784342765808     
  0.84852910041809082         -5.6281104683876038E-002     1.1158320903778076     
   5.3782280534505844E-002    0.48828849196434021         0.29407781362533569     
  0.84880900382995605         -3.8567058742046356E-002     1.1158334016799927     
   5.5094003677368164E-002    0.58330625295639038         0.29407793283462524     
  0.85089725255966187         -3.6837339401245117E-002     1.1158325672149658     
   5.6891221553087234E-002    0.59172236919403076         0.29407790303230286     
  0.85538858175277710         -3.3802505582571030E-002     1.1158323287963867     
   6.0715127736330032E-002    0.60614258050918579         0.29407766461372375     
  0.86504107713699341         -2.8870912268757820E-002     1.1158320903778076     
   6.8833097815513611E-002    0.62859201431274414         0.29407793283462524     
  0.88539755344390869         -2.1419996395707130E-002     1.1158323287963867     
   8.5773915052413940E-002    0.66009539365768433         0.29407793283462524     
  0.91062355041503906         -1.4463473111391068E-002     1.1158328056335449     
  0.10662766546010971         0.68690752983093262         0.29407775402069092     
  0.93613380193710327         -8.6422283202409744E-003     1.1158324480056763     
  0.12764210999011993         0.70750361680984497         0.29407757520675659     
  0.96179437637329102         -3.5257334820926189E-003     1.1158329248428345     
  0.14873486757278442         0.72425174713134766         0.29407796263694763     
  0.98754960298538208          1.0854267748072743E-003     1.1158326864242554     
  0.16987322270870209         0.73824667930603027         0.29407787322998047     
   1.0133725404739380          5.2996678277850151E-003     1.1158329248428345     
  0.19104185700416565         0.75008171796798706         0.29407790303230286     
   1.0392456054687500          9.1800019145011902E-003     1.1158325672149658     
  0.21223141252994537         0.76010203361511230         0.29407790303230286     
   1.0651625394821167          1.2764922343194485E-002     1.1158334016799927     
  0.23343680799007416         0.76851826906204224         0.29407802224159241     
   1.0911134481430054          1.6080511733889580E-002     1.1158328056335449     
  0.25465571880340576         0.77547264099121094         0.29407796263694763     
   1.1170947551727295          1.9148068502545357E-002     1.1158328056335449     
  0.27588155865669250         0.78108358383178711         0.29407781362533569     
   1.1431003808975220          2.1982554346323013E-002     1.1158319711685181     
  0.29711565375328064         0.78543126583099365         0.29407760500907898     
   1.1691318750381470          2.4596065282821655E-002     1.1158332824707031     
  0.31835368275642395         0.78858280181884766         0.29407784342765808     
   1.1951814889907837          2.6991644874215126E-002     1.1158331632614136     
  0.33959534764289856         0.79055505990982056         0.29407802224159241     
   1.2212504148483276          2.9172148555517197E-002     1.1158316135406494     
  0.36083954572677612         0.79136472940444946         0.29407772421836853     
   1.2473355531692505          3.1132403761148453E-002     1.1158324480056763     
  0.38208261132240295         0.79098480939865112         0.29407775402069092     
   1.2734364271163940          3.2873272895812988E-002     1.1158328056335449     
  0.40332520008087158         0.78941988945007324         0.29407778382301331     
   1.8724611997604370          1.6415053978562355E-002     1.1158329248428345     
  0.88738799095153809         0.45054510235786438         0.29407793283462524     
   1.8700662851333618          1.6784489154815674E-002     1.1158328056335449     
  0.88547128438949585         0.45353075861930847         0.29407790303230286     
   1.8652509450912476          1.7337754368782043E-002     1.1158328056335449     
  0.88160663843154907         0.45851513743400574         0.29407793283462524     
   1.8555783033370972          1.7968026921153069E-002     1.1158326864242554     
  0.87381225824356079         0.46594506502151489         0.29407790303230286     
   1.8361915349960327          1.7935937270522118E-002     1.1158325672149658     
  0.85811173915863037         0.47387936711311340         0.29407784342765808     
   1.8015192747116089          1.5056431293487549E-002     1.1158337593078613     
  0.82985770702362061         0.47291320562362671         0.29407802224159241     
   1.7670959234237671          9.9171660840511322E-003     1.1158329248428345     
  0.80166792869567871         0.45970699191093445         0.29407790303230286     
   1.7328729629516602          3.5551097244024277E-003     1.1158331632614136     
  0.77356570959091187         0.43984919786453247         0.29407799243927002     
   1.6987733840942383         -3.4422352910041809E-003     1.1158323287963867     
  0.74552381038665771         0.41652897000312805         0.29407781362533569     
   1.6647462844848633         -1.0783848352730274E-002     1.1158329248428345     
  0.71751910448074341         0.39132919907569885         0.29407787322998047     
   1.6307541131973267         -1.8295086920261383E-002     1.1158326864242554     
  0.68953311443328857         0.36520346999168396         0.29407790303230286     
   1.5967632532119751         -2.5815220549702644E-002     1.1158312559127808     
  0.66154783964157104         0.33902958035469055         0.29407772421836853     
   1.5627415180206299         -3.3180743455886841E-002     1.1158326864242554     
  0.63354569673538208         0.31369897723197937         0.29407793283462524     
   1.5286544561386108         -4.0239807218313217E-002     1.1158328056335449     
  0.60551029443740845         0.29004162549972534         0.29407793283462524     
   1.4944826364517212         -4.6872135251760483E-002     1.1158322095870972     
  0.57743281126022339         0.26871141791343689         0.29407787322998047     
   1.4602169990539551         -5.2995365113019943E-002     1.1158325672149658     
  0.54931002855300903         0.25015488266944885         0.29407778382301331     
   1.4258567094802856         -5.8554623275995255E-002     1.1158332824707031     
  0.52114558219909668         0.23466613888740540         0.29407784342765808     
   1.3914070129394531         -6.3518770039081573E-002     1.1158325672149658     
  0.49294430017471313         0.22241120040416718         0.29407793283462524     
   1.3568750619888306         -6.7877046763896942E-002     1.1158326864242554     
  0.46471482515335083         0.21344470977783203         0.29407781362533569     
   1.3279089927673340         -7.1056090295314789E-002     1.1158328056335449     
  0.44106307625770569         0.20848415791988373         0.29407787322998047     
   1.2995502948760986          3.4395035356283188E-002     1.1158323287963867     
  0.42456439137458801         0.78667318820953369         0.29407769441604614     
   1.3297733068466187          3.5887435078620911E-002     1.1158326864242554     
  0.44912973046302795         0.78205019235610962         0.29407775402069092     
   1.3658847808837891          3.7316422909498215E-002     1.1158324480056763     
  0.47845843434333801         0.77462488412857056         0.29407778382301331     
   1.4020072221755981          3.8390140980482101E-002     1.1158324480056763     
  0.50777590274810791         0.76528620719909668         0.29407778382301331     
   1.4381371736526489          3.9136476814746857E-002     1.1158329248428345     
  0.53707760572433472         0.75418674945831299         0.29407799243927002     
   1.4742693901062012          3.9562042802572250E-002     1.1158320903778076     
  0.56636345386505127         0.74136322736740112         0.29407784342765808     
   1.5104049444198608          3.9637785404920578E-002     1.1158328056335449     
  0.59562963247299194         0.72665989398956299         0.29407769441604614     
   1.5465382337570190          3.9311118423938751E-002     1.1158328056335449     
  0.62486916780471802         0.70979577302932739         0.29407793283462524     
   1.5826631784439087          3.8539517670869827E-002     1.1158319711685181     
  0.65407556295394897         0.69054621458053589         0.29407772421836853     
   1.6187762022018433          3.7328038364648819E-002     1.1158335208892822     
  0.68324404954910278         0.66893851757049561         0.29407808184623718     
   1.6548746824264526          3.5748325288295746E-002     1.1158326864242554     
  0.71237856149673462         0.64536035060882568         0.29407784342765808     
   1.6909604072570801          3.3936906605958939E-002     1.1158324480056763     
  0.74148845672607422         0.62054288387298584         0.29407778382301331     
   1.7270427942276001          3.2053779810667038E-002     1.1158324480056763     
  0.77059161663055420         0.59534126520156860         0.29407781362533569     
   1.7631258964538574          3.0163986608386040E-002     1.1158325672149658     
  0.79969447851181030         0.57010370492935181         0.29407787322998047     
   1.7991927862167358          2.8022903949022293E-002     1.1158325672149658     
  0.82876926660537720         0.54352313280105591         0.29407793283462524     
   1.8351802825927734          2.4851627647876740E-002     1.1158323287963867     
  0.85771661996841431         0.51144337654113770         0.29407787322998047     
   1.8551219701766968          2.2111106663942337E-002     1.1158326864242554     
  0.87369680404663086         0.48838621377944946         0.29407799243927002     
   1.8650127649307251          2.0255783572793007E-002     1.1158325672149658     
  0.88159251213073730         0.47428643703460693         0.29407787322998047     
   1.8699108362197876          1.9100533798336983E-002     1.1158329248428345     
  0.88548749685287476         0.46603399515151978         0.29407793283462524     
   1.8723347187042236          1.8426038324832916E-002     1.1158328056335449     
  0.88740909099578857         0.46139791607856750         0.29407796263694763     
   1.8735358715057373          1.8056564033031464E-002     1.1158319711685181     
  0.88835954666137695         0.45891144871711731         0.29407784342765808     
   1.8735506534576416          1.7824221402406693E-002     1.1158320903778076     
  0.88835704326629639         0.45765754580497742         0.29407784342765808     
   1.8735656738281250          1.7591886222362518E-002     1.1158328056335449     
  0.88835465908050537         0.45640358328819275         0.29407787322998047     
   1.8735791444778442          1.7359508201479912E-002     1.1158330440521240     
  0.88835173845291138         0.45514950156211853         0.29407796263694763     
   1.8735936880111694          1.7127154394984245E-002     1.1158325672149658     
  0.88834935426712036         0.45389589667320251         0.29407781362533569     
   1.8736082315444946          1.6894822940230370E-002     1.1158322095870972     
  0.88834702968597412         0.45264193415641785         0.29407784342765808     
   1.8736231327056885          1.6662467271089554E-002     1.1158323287963867     
  0.88834434747695923         0.45138800144195557         0.29407787322998047     
   1.8736373186111450          1.6430109739303589E-002     1.1158324480056763     
  0.88834184408187866         0.45013412833213806         0.29407784342765808     
   1.8736511468887329          1.6197711229324341E-002     1.1158322095870972     
  0.88833886384963989         0.44888022541999817         0.29407784342765808     
  0.79657024145126343         -3.6750506609678268E-002     1.0462206602096558     
   5.3651638329029083E-002    0.60018575191497803         0.27573201060295105     
  0.79881298542022705         -3.4927841275930405E-002     1.0462098121643066     
   5.5531468242406845E-002    0.60890042781829834         0.27572908997535706     
  0.79454141855239868         -3.8715407252311707E-002     1.0462046861648560     
   5.1949955523014069E-002    0.59064406156539917         0.27572768926620483     
   1.0765209197998047          2.0022276788949966E-002     1.0461997985839844     
  0.27846178412437439         0.79529964923858643         0.27572634816169739     
   1.1035357713699341          2.2600907832384109E-002     1.0461993217468262     
  0.30000063776969910         0.79896271228790283         0.27572637796401978     
  0.79070448875427246         -4.8860844224691391E-002     1.0461995601654053     
   4.8373632133007050E-002    0.53898060321807861         0.27572640776634216     
   1.1305742263793945          2.4946661666035652E-002     1.0461988449096680     
  0.32154539227485657         0.80139964818954468         0.27572596073150635     
   1.0495309829711914          1.7197091132402420E-002     1.0461993217468262     
  0.25692990422248840         0.79033809900283813         0.27572605013847351     
  0.79187679290771484         -5.1413342356681824E-002     1.0461976528167725     
   4.9167819321155548E-002    0.52520531415939331         0.27572590112686157     
   1.1576308012008667          2.7063455432653427E-002     1.0461971759796143     
  0.34309372305870056         0.80263203382492065         0.27572575211524963     
   1.0225657224655151          1.4110461808741093E-002     1.0461946725845337     
  0.23540620505809784         0.78399944305419922         0.27572494745254517     
   1.1847043037414551          2.8957111760973930E-002     1.0461937189102173     
  0.36464247107505798         0.80269217491149902         0.27572500705718994     
  0.79277616739273071         -4.0907435119152069E-002     1.0461922883987427     
   5.0441510975360870E-002    0.57982027530670166         0.27572435140609741     
   1.2117915153503418          3.0624371021986008E-002     1.0461910963058472     
  0.38619253039360046         0.80156242847442627         0.27572414278984070     
  0.80363130569458008         -3.1753178685903549E-002     1.0461897850036621     
   5.9529401361942291E-002    0.62374669313430786         0.27572381496429443     
  0.99563449621200562          1.0740192607045174E-002     1.0461897850036621     
  0.21389481425285339         0.77616482973098755         0.27572387456893921     
   1.2388955354690552          3.2065935432910919E-002     1.0461897850036621     
  0.40774077177047729         0.79924720525741577         0.27572372555732727     
  0.79064559936523438         -4.6053435653448105E-002     1.0461879968643188     
   4.8482827842235565E-002    0.55368185043334961         0.27572336792945862     
   1.2660081386566162          3.3286612480878830E-002     1.0461875200271606     
  0.42928507924079895         0.79577362537384033         0.27572315931320190     
  0.79140943288803101         -4.3358251452445984E-002     1.0461854934692383     
   4.9232609570026398E-002    0.56749886274337769         0.27572262287139893     
  0.96874272823333740          7.0582926273345947E-003     1.0461829900741577     
  0.19239789247512817         0.76668626070022583         0.27572214603424072     
  0.79377561807632446         -5.3489223122596741E-002     1.0461820363998413     
   5.0570644438266754E-002    0.51365607976913452         0.27572187781333923     
  0.94189846515655518          3.0239296611398458E-003     1.0461748838424683     
  0.17092193663120270         0.75534635782241821         0.27571970224380493     
  0.81396239995956421         -2.6645714417099953E-002     1.0461678504943848     
   6.7997686564922333E-002    0.64669638872146606         0.27571806311607361     
  0.79603600502014160         -5.5175889283418655E-002     1.0461661815643311     
   5.2281077951192856E-002    0.50401079654693604         0.27571758627891541     
   1.2974389791488647          3.4429810941219330E-002     1.0461648702621460     
  0.45425638556480408         0.79032522439956665         0.27571710944175720     
  0.91511768102645874         -1.4302441850304604E-003     1.0461655855178833     
  0.14947421848773956         0.74178761243820190         0.27571737766265869     
  0.88842749595642090         -6.4179599285125732E-003     1.0461564064025879     
  0.12806983292102814         0.72540563344955444         0.27571490406990051     
  0.86188435554504395         -1.2144133448600769E-002     1.0461485385894775     
  0.10674243420362473         0.70510822534561157         0.27571302652359009     
  0.83561992645263672         -1.9041579216718674E-002     1.0461486577987671     
   8.5569769144058228E-002    0.67858558893203735         0.27571278810501099     
   1.3349869251251221          3.5440765321254730E-002     1.0461386442184448     
  0.48406717181205750         0.78196251392364502         0.27571034431457520     
  0.79850256443023682         -5.6602101773023605E-002     1.0461366176605225     
   5.4176378995180130E-002    0.49565103650093079         0.27570974826812744     
   1.3725441694259644          3.6096222698688507E-002     1.0461138486862183     
  0.51386445760726929         0.77173930406570435         0.27570372819900513     
   1.4101034402847290          3.6424256861209869E-002     1.0460898876190186     
  0.54364609718322754         0.75980389118194580         0.27569723129272461     
  0.80371177196502686         -5.8900017291307449E-002     1.0460879802703857     
   5.8208793401718140E-002    0.48173314332962036         0.27569690346717834     
   1.4476639032363892          3.6430455744266510E-002     1.0460654497146606     
  0.57341086864471436         0.74618631601333618         0.27569103240966797     
   1.4852211475372314          3.6086555570363998E-002     1.0460422039031982     
  0.60315346717834473         0.73074090480804443         0.27568465471267700     
   1.5227696895599365          3.5341475158929825E-002     1.0460190773010254     
  0.63286781311035156         0.71320122480392456         0.27567875385284424     
  0.81459760665893555         -6.2286332249641418E-002     1.0460159778594971     
   6.6692918539047241E-002    0.46005797386169434         0.27567815780639648     
   1.5603052377700806          3.4156356006860733E-002     1.0459969043731689     
  0.66254758834838867         0.69336664676666260         0.27567291259765625     
   1.5978226661682129          3.2535873353481293E-002     1.0459752082824707     
  0.69218957424163818         0.67126327753067017         0.27566719055175781     
   1.6353228092193604          3.0549893155694008E-002     1.0459526777267456     
  0.72179758548736572         0.64725667238235474         0.27566128969192505     
   1.6728075742721558          2.8333943337202072E-002     1.0459294319152832     
  0.75138145685195923         0.62205493450164795         0.27565503120422363     
  0.83697295188903809         -6.7011684179306030E-002     1.0459123849868774     
   8.4225811064243317E-002    0.42720437049865723         0.27565082907676697     
   1.7102891206741333          2.6047859340906143E-002     1.0459042787551880     
  0.78095924854278564         0.59648966789245605         0.27564841508865356     
   1.7477682828903198          2.3756954818964005E-002     1.0458760261535645     
  0.81053507328033447         0.57090306282043457         0.27564099431037903     
  0.86517626047134399         -7.1364022791385651E-002     1.0458593368530273     
  0.10636573284864426         0.39419290423393250         0.27563667297363281     
   1.7852270603179932          2.1224258467555046E-002     1.0458449125289917     
  0.84008324146270752         0.54406207799911499         0.27563288807868958     
  0.89353376626968384         -7.4880443513393402E-002     1.0458214282989502     
  0.12866215407848358         0.36550080776214600         0.27562674880027771     
   1.8225988149642944          1.7690639942884445E-002     1.0458114147186279     
  0.86950856447219849         0.51202291250228882         0.27562397718429565     
   1.8433063030242920          1.4767597429454327E-002     1.0458006858825684     
  0.88575899600982666         0.48922121524810791         0.27562108635902405     
  0.92198085784912109         -7.7819645404815674E-002     1.0457940101623535     
  0.15105414390563965         0.33979687094688416         0.27561956644058228     
   1.8535771369934082          1.2825195677578449E-002     1.0457940101623535     
  0.89379423856735229         0.47533622384071350         0.27561938762664795     
   1.8586626052856445          1.1626129038631916E-002     1.0457856655120850     
  0.89776158332824707         0.46722283959388733         0.27561730146408081     
   1.8611809015274048          1.0929116979241371E-002     1.0457807779312134     
  0.89972037076950073         0.46266612410545349         0.27561599016189575     
   1.8624300956726074          1.0548410937190056E-002     1.0457777976989746     
  0.90069061517715454         0.46022343635559082         0.27561509609222412     
   1.8624422550201416          1.0315540246665478E-002     1.0457774400711060     
  0.90068763494491577         0.45900163054466248         0.27561503648757935     
   1.8624545335769653          1.0082725435495377E-002     1.0457770824432373     
  0.90068525075912476         0.45777985453605652         0.27561497688293457     
   1.8624660968780518          9.8498333245515823E-003     1.0457769632339478     
  0.90068215131759644         0.45655816793441772         0.27561485767364502     
   1.8624783754348755          9.6169691532850266E-003     1.0457764863967896     
  0.90067929029464722         0.45533642172813416         0.27561476826667786     
   1.8624888658523560          9.3840491026639938E-003     1.0457755327224731     
  0.90067589282989502         0.45411491394042969         0.27561455965042114     
   1.8625006675720215          9.1511812061071396E-003     1.0457750558853149     
  0.90067297220230103         0.45289316773414612         0.27561447024345398     
   1.8625129461288452          8.9183552190661430E-003     1.0457749366760254     
  0.90067040920257568         0.45167127251625061         0.27561447024345398     
   1.8625246286392212          8.6855031549930573E-003     1.0457749366760254     
  0.90066748857498169         0.45044943690299988         0.27561444044113159     
   1.8612883090972900          8.8994614779949188E-003     1.0457742214202881     
  0.89969944953918457         0.45201805233955383         0.27561417222023010     
   1.8588008880615234          9.2650670558214188E-003     1.0457724332809448     
  0.89774930477142334         0.45483371615409851         0.27561387419700623     
   1.8537971973419189          9.8140323534607887E-003     1.0457702875137329     
  0.89381587505340576         0.45952290296554565         0.27561327815055847     
  0.95048624277114868         -8.0274634063243866E-002     1.0457701683044434     
  0.17351631820201874         0.31660461425781250         0.27561327815055847     
   1.8437407016754150          1.0441280901432037E-002     1.0457656383514404     
  0.88588488101959229         0.46645826101303101         0.27561199665069580     
   1.8235781192779541          1.0397897101938725E-002     1.0457507371902466     
  0.86991584300994873         0.47356334328651428         0.27560797333717346     
  0.97903662919998169         -8.2284897565841675E-002     1.0457481145858765     
  0.19603611528873444         0.29572317004203796         0.27560722827911377     
   1.7875032424926758          7.4752517975866795E-003     1.0457434654235840     
  0.84118807315826416         0.47138887643814087         0.27560609579086304     
   1.7516721487045288          2.2787202615290880E-003     1.0457416772842407     
  0.81253105401992798         0.45723393559455872         0.27560546994209290     
   1.7160356044769287         -4.1214567609131336E-003     1.0457360744476318     
  0.78396570682525635         0.43671581149101257         0.27560403943061829     
   1.6805113554000854         -1.1122088879346848E-002     1.0457315444946289     
  0.75545680522918701         0.41301667690277100         0.27560293674468994     
   1.0076204538345337         -8.3868607878684998E-002     1.0457267761230469     
  0.21860450506210327         0.27706047892570496         0.27560168504714966     
   1.6450492143630981         -1.8434435129165649E-002     1.0457247495651245     
  0.72698199748992920         0.38766610622406006         0.27560105919837952     
   1.6096177101135254         -2.5891119614243507E-002     1.0457171201705933     
  0.69852411746978760         0.36154928803443909         0.27559921145439148     
   1.5741853713989258         -3.3338680863380432E-002     1.0457109212875366     
  0.67006510496139526         0.33548077940940857         0.27559748291969299     
   1.0362296104431152         -8.5032947361469269E-002     1.0457069873809814     
  0.24121439456939697         0.26058188080787659         0.27559658885002136     
   1.5387163162231445         -4.0616463869810104E-002     1.0457043647766113     
  0.64158707857131958         0.31031239032745361         0.27559578418731689     
   1.5031827688217163         -4.7572463750839233E-002     1.0456981658935547     
  0.61307477951049805         0.28684994578361511         0.27559420466423035     
   1.0648635625839233         -8.5778303444385529E-002     1.0456918478012085     
  0.26386263966560364         0.24628657102584839         0.27559250593185425     
   1.4675675630569458         -5.4083190858364105E-002     1.0456910133361816     
  0.58452051877975464         0.26574617624282837         0.27559235692024231     
   1.4318578243255615         -6.0063462704420090E-002     1.0456812381744385     
  0.55592221021652222         0.24745042622089386         0.27558976411819458     
   1.0935134887695312         -8.6108811199665070E-002     1.0456806421279907     
  0.28654399514198303         0.23415400087833405         0.27558940649032593     
   1.3960559368133545         -6.5456226468086243E-002     1.0456713438034058     
  0.52728211879730225         0.23226001858711243         0.27558699250221252     
   1.1221722364425659         -8.6030028760433197E-002     1.0456702709197998     
  0.30925393104553223         0.22415846586227417         0.27558654546737671     
   1.1508376598358154         -8.5551783442497253E-002     1.0456639528274536     
  0.33198702335357666         0.21624936163425446         0.27558508515357971     
   1.3601675033569336         -7.0229619741439819E-002     1.0456597805023193     
  0.49860772490501404         0.22033900022506714         0.27558401226997375     
   1.1795005798339844         -8.4683351218700409E-002     1.0456573963165283     
  0.35473930835723877         0.21038128435611725         0.27558344602584839     
   1.2081592082977295         -8.3427667617797852E-002     1.0456537008285522     
  0.37750783562660217         0.20653901994228363         0.27558252215385437     
   1.2368052005767822         -8.1789858639240265E-002     1.0456483364105225     
  0.40028643608093262         0.20470084249973297         0.27558106184005737     
   1.3242037296295166         -7.4372231960296631E-002     1.0456453561782837     
  0.46990814805030823         0.21174451708793640         0.27558013796806335     
   1.2654328346252441         -7.9767011106014252E-002     1.0456418991088867     
  0.42307278513908386         0.20488148927688599         0.27557945251464844     
   1.2940398454666138         -7.7350884675979614E-002     1.0456349849700928     
  0.44586238265037537         0.20712827146053314         0.27557733654975891     
  0.74424445629119873         -3.4263476729393005E-002    0.97661042213439941     
   5.2116751670837402E-002    0.61662089824676514         0.25738632678985596     
  0.74664205312728882         -3.2348033040761948E-002    0.97658801078796387     
   5.4074611514806747E-002    0.62561023235321045         0.25738030672073364     
  0.74210464954376221         -3.6287724971771240E-002    0.97657954692840576     
   5.0383947789669037E-002    0.60698622465133667         0.25737813115119934     
  0.73799479007720947         -4.6772822737693787E-002    0.97656750679016113     
   4.6728011220693588E-002    0.55492919683456421         0.25737506151199341     
  0.73917168378829956         -4.9449447542428970E-002    0.97656524181365967     
   4.7518935054540634E-002    0.54094398021697998         0.25737437605857849     
   1.0358662605285645          2.1441062912344933E-002    0.97656524181365967     
  0.28063610196113586         0.80871844291687012         0.25737422704696655     
   1.0078607797622681          1.8882045522332191E-002    0.97656393051147461     
  0.25882136821746826         0.80446535348892212         0.25737407803535461     
   1.0638917684555054          2.3738086223602295E-002    0.97656214237213135     
  0.30245679616928101         0.81163167953491211         0.25737357139587402     
  0.97988170385360718          1.6047649085521698E-002    0.97655928134918213     
  0.23701512813568115         0.79880297183990479         0.25737285614013672     
   1.0919384956359863          2.5787560269236565E-002    0.97655797004699707     
  0.32428339123725891         0.81327891349792480         0.25737240910530090     
  0.74024093151092529         -3.8546092808246613E-002    0.97655439376831055     
   4.8850607126951218E-002    0.59607553482055664         0.25737160444259644     
   1.1200029850006104          2.7593778446316719E-002    0.97655308246612549     
  0.34611263871192932         0.81368321180343628         0.25737118721008301     
  0.95193314552307129          1.2912749312818050E-002    0.97655093669891357     
  0.21522180736064911         0.79160124063491821         0.25737062096595764     
  0.75178706645965576         -2.9033824801445007E-002    0.97655010223388672     
   5.8233272284269333E-002    0.64085203409194946         0.25737041234970093     
   1.1480821371078491          2.9162473976612091E-002    0.97654652595520020     
  0.36794325709342957         0.81287467479705811         0.25736954808235168     
  0.73796880245208740         -4.3857589364051819E-002    0.97654622793197632     
   4.6852692961692810E-002    0.56976401805877686         0.25736945867538452     
   1.1761730909347534          3.0497105792164803E-002    0.97654074430465698     
  0.38977241516113281         0.81087166070938110         0.25736802816390991     
  0.73879200220108032         -4.1072636842727661E-002    0.97654062509536743     
   4.7620516270399094E-002    0.58367300033569336         0.25736805796623230     
  0.92402017116546631          9.4484165310859680E-003    0.97653788328170776     
  0.19344298541545868         0.78271162509918213         0.25736713409423828     
  0.74111437797546387         -5.1646202802658081E-002    0.97653722763061523     
   4.8939947038888931E-002    0.52915513515472412         0.25736695528030396     
   1.2042788267135620          3.1603951007127762E-002    0.97653692960739136     
  0.41160061955451965         0.80770587921142578         0.25736689567565918     
   1.2323907613754272          3.2488219439983368E-002    0.97653210163116455     
  0.43342456221580505         0.80340588092803955         0.25736564397811890     
  0.89615267515182495          5.6100804358720779E-003    0.97652155160903931     
  0.17168414592742920         0.77190423011779785         0.25736302137374878     
  0.74344527721405029         -5.3443524986505508E-002    0.97650796175003052     
   5.0680104643106461E-002    0.51927733421325684         0.25735932588577271     
  0.76279783248901367         -2.3750446736812592E-002    0.97650551795959473     
   6.7030057311058044E-002    0.66427415609359741         0.25735870003700256     
  0.86834591627120972          1.3260509585961699E-003    0.97650295495986938     
  0.14995419979095459         0.75880944728851318         0.25735789537429810     
   1.2650260925292969          3.3241119235754013E-002    0.97649115324020386     
  0.45876219868659973         0.79702252149581909         0.25735476613044739     
  0.84062755107879639         -3.5241064615547657E-003    0.97648537158966064     
  0.12826596200466156         0.74280709028244019         0.25735333561897278     
  0.81305450201034546         -9.1516766697168350E-003    0.97646868228912354     
  0.10665474086999893         0.72280430793762207         0.25734904408454895     
  0.78575497865676880         -1.5994064509868622E-002    0.97646695375442505     
   8.5192017257213593E-002    0.69653916358947754         0.25734853744506836     
  0.74601340293884277         -5.4985381662845612E-002    0.97645026445388794     
   5.2631825208663940E-002    0.51062053442001343         0.25734421610832214     
   1.3040102720260620          3.3785417675971985E-002    0.97644275426864624     
  0.48901188373565674         0.78759330511093140         0.25734212994575500     
   1.3429979085922241          3.3972855657339096E-002    0.97639662027359009     
  0.51924562454223633         0.77635049819946289         0.25732985138893127     
  0.75145363807678223         -5.7480819523334503E-002    0.97635436058044434     
   5.6786328554153442E-002    0.49620929360389709         0.25731885433197021     
